cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	study	tissue	enrichment	technology	annotation_level	cell_type	support_set	n_cells	n_patients_ge20	detection_fraction_min	detection_fraction_q25	detection_fraction_median	detection_fraction_q75	detection_fraction_max	pseudobulk_CPM_min	pseudobulk_CPM_q25	pseudobulk_CPM_median	pseudobulk_CPM_q75	pseudobulk_CPM_max	target_UMI_min	target_UMI_q25	target_UMI_median	target_UMI_q75	target_UMI_max	library_UMI_min	library_UMI_q25	library_UMI_median	library_UMI_q75	library_UMI_max	computation	reuse_run_id
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	20260921T102941Z_uhlitz35_v1	COAD_Uhlitz35_v1	donor_equal_expression	NA	NA	SLC7A8	patient	10	10	median_patient_pseudobulk_CPM	0.38687952262161945	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Normal	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	lineage	Bcells	all_covered_patients	1605	8	0.0	0.0	0.000946969696969697	0.007726917057902973	0.16666666666666666	0.0	0.0	0.38687952262161945	2.759669474795561	39.461741841284876	0.0	0.0	0.5	1.0	3.0	25341.0	102296.75	382990.0	688031.25	1292392.0	NEW_GENE_SUMMARY	NA
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	20260921T102941Z_uhlitz35_v1	COAD_Uhlitz35_v1	donor_equal_expression	NA	NA	SLC7A8	patient	8	10	median_patient_pseudobulk_CPM	0.38687952262161945	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Normal	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	lineage	Bcells	patients_with_at_least_20_cells	1584	8	0.0	0.0	0.000946969696969697	0.0062793427230046946	0.04	0.0	0.0	0.38687952262161945	2.7036085752941714	11.248720458047897	0.0	0.0	0.5	1.0	3.0	88899.0	315935.75	396730.5	856762.25	1292392.0	NEW_GENE_SUMMARY	NA
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	20260921T102941Z_uhlitz35_v1	COAD_Uhlitz35_v1	donor_equal_expression	NA	NA	SLC7A8	patient	8	8	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Normal	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	lineage	Endothelial	all_covered_patients	105	1	0.0	0.0	0.0	0.0	0.07142857142857142	0.0	0.0	0.0	0.0	11.80609666831952	0.0	0.0	0.0	0.0	1.0	20517.0	34031.0	52712.5	73831.5	197194.0	NEW_GENE_SUMMARY	NA
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	20260921T102941Z_uhlitz35_v1	COAD_Uhlitz35_v1	donor_equal_expression	NA	NA	SLC7A8	patient	1	8	median_patient_pseudobulk_CPM	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	Expression summary suppressed: fewer than 3 patients; not gene-negative	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Normal	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	lineage	Endothelial	patients_with_at_least_20_cells	42	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEW_GENE_SUMMARY	NA
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	20260921T102941Z_uhlitz35_v1	COAD_Uhlitz35_v1	donor_equal_expression	NA	NA	SLC7A8	patient	11	11	median_patient_pseudobulk_CPM	17.587795716944555	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Normal	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	lineage	Epithelial	all_covered_patients	17874	11	0.04092526690391459	0.05082040741676174	0.0676131322094055	0.09018056400892677	0.12285336856010567	10.800986130033673	13.380372761244434	17.587795716944555	26.888169894563376	34.54169255266513	15.0	67.5	97.0	178.5	457.0	1177665.0	3557188.0	4440689.0	7632793.5	25983927.0	NEW_GENE_SUMMARY	NA
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	20260921T102941Z_uhlitz35_v1	COAD_Uhlitz35_v1	donor_equal_expression	NA	NA	SLC7A8	patient	11	11	median_patient_pseudobulk_CPM	17.587795716944555	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Normal	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	lineage	Epithelial	patients_with_at_least_20_cells	17874	11	0.04092526690391459	0.05082040741676174	0.0676131322094055	0.09018056400892677	0.12285336856010567	10.800986130033673	13.380372761244434	17.587795716944555	26.888169894563376	34.54169255266513	15.0	67.5	97.0	178.5	457.0	1177665.0	3557188.0	4440689.0	7632793.5	25983927.0	NEW_GENE_SUMMARY	NA
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	20260921T102941Z_uhlitz35_v1	COAD_Uhlitz35_v1	donor_equal_expression	NA	NA	SLC7A8	patient	8	8	median_patient_pseudobulk_CPM	13.227210985998708	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Normal	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	lineage	Fibroblast	all_covered_patients	662	8	0.0	0.026684253246753248	0.0537280701754386	0.0860248447204969	0.10989010989010989	0.0	6.433167562206883	13.227210985998708	22.99662992820079	30.70420084641247	0.0	1.0	3.5	7.0	24.0	115688.0	170518.25	240540.5	413133.5	1347521.0	NEW_GENE_SUMMARY	NA
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	20260921T102941Z_uhlitz35_v1	COAD_Uhlitz35_v1	donor_equal_expression	NA	NA	SLC7A8	patient	8	8	median_patient_pseudobulk_CPM	13.227210985998708	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Normal	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	lineage	Fibroblast	patients_with_at_least_20_cells	662	8	0.0	0.026684253246753248	0.0537280701754386	0.0860248447204969	0.10989010989010989	0.0	6.433167562206883	13.227210985998708	22.99662992820079	30.70420084641247	0.0	1.0	3.5	7.0	24.0	115688.0	170518.25	240540.5	413133.5	1347521.0	NEW_GENE_SUMMARY	NA
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	20260921T102941Z_uhlitz35_v1	COAD_Uhlitz35_v1	donor_equal_expression	NA	NA	SLC7A8	patient	7	7	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Normal	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	lineage	Glia	all_covered_patients	42	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4053.0	10352.0	11995.0	13193.0	27548.0	NEW_GENE_SUMMARY	NA
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	20260921T102941Z_uhlitz35_v1	COAD_Uhlitz35_v1	donor_equal_expression	NA	NA	SLC7A8	patient	0	7	median_patient_pseudobulk_CPM	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	Expression summary suppressed: fewer than 3 patients; not gene-negative	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Normal	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	lineage	Glia	patients_with_at_least_20_cells	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEW_GENE_SUMMARY	NA
