module	GO	description	overlap	module_annotated_genes	term_universe_genes	universe_genes	p	genes	q_all_module_terms
pink	GO:0009206	purine ribonucleoside triphosphate biosynthetic process	15	199	86	5553	2.81508575906613e-07	NDUFC2;ATP5MJ;ATP5PO;NDUFA5;NDUFB1;NME1;NDUFA11;NDUFA13;SDHD;NDUFB8;NDUFS4;NDUFA9;COX11;NDUFA7;ATP5F1EP2	7.38808788139703e-05
pink	GO:0015986	proton motive force-driven ATP synthesis	13	199	64	5553	2.85483574117484e-07	NDUFC2;ATP5MJ;ATP5PO;NDUFA5;NDUFB1;NDUFA11;NDUFA13;SDHD;NDUFB8;NDUFS4;NDUFA9;NDUFA7;ATP5F1EP2	7.46157726722208e-05
pink	GO:0009145	purine nucleoside triphosphate biosynthetic process	15	199	87	5553	3.29542696961143e-07	NDUFC2;ATP5MJ;ATP5PO;NDUFA5;NDUFB1;NME1;NDUFA11;NDUFA13;SDHD;NDUFB8;NDUFS4;NDUFA9;COX11;NDUFA7;ATP5F1EP2	8.57783433171971e-05
pink	GO:0009201	ribonucleoside triphosphate biosynthetic process	15	199	88	5553	3.8486178478343e-07	NDUFC2;ATP5MJ;ATP5PO;NDUFA5;NDUFB1;NME1;NDUFA11;NDUFA13;SDHD;NDUFB8;NDUFS4;NDUFA9;COX11;NDUFA7;ATP5F1EP2	9.89608974703045e-05
pink	GO:0006754	ATP biosynthetic process	14	199	78	5553	4.94357249495012e-07	NDUFC2;ATP5MJ;ATP5PO;NDUFA5;NDUFB1;NDUFA11;NDUFA13;SDHD;NDUFB8;NDUFS4;NDUFA9;COX11;NDUFA7;ATP5F1EP2	0.000121226322895472
pink	GO:0042776	proton motive force-driven mitochondrial ATP synthesis	12	199	57	5553	5.5180601885617e-07	NDUFC2;ATP5PO;NDUFA5;NDUFB1;NDUFA11;NDUFA13;SDHD;NDUFB8;NDUFS4;NDUFA9;NDUFA7;ATP5F1EP2	0.000131753022066139
pink	GO:0009142	nucleoside triphosphate biosynthetic process	15	199	95	5553	1.07232208487485e-06	NDUFC2;ATP5MJ;ATP5PO;NDUFA5;NDUFB1;NME1;NDUFA11;NDUFA13;SDHD;NDUFB8;NDUFS4;NDUFA9;COX11;NDUFA7;ATP5F1EP2	0.000234845931912316
pink	GO:0009260	ribonucleotide biosynthetic process	18	199	135	5553	1.16080086548538e-06	NDUFC2;MPC2;ATP5MJ;ATP5PO;NDUFA5;NDUFB1;NME1;NDUFA11;NDUFA13;SDHD;NDUFB8;NDUFS4;ACAT1;NDUFA9;RFK;COX11;NDUFA7;ATP5F1EP2	0.000253349775150197
pink	GO:0072522	purine-containing compound biosynthetic process	19	199	151	5553	1.42440788842865e-06	NDUFC2;MPC2;ATP5MJ;ATP5PO;NDUFA5;NDUFB1;NME1;NDUFA11;NDUFA13;SDHD;NDUFB8;NDUFS4;ACAT1;NDUFA9;COX11;QPRT;NDUFA7;ATP5F1EP2;MTAP	0.000302565196688564
pink	GO:0046390	ribose phosphate biosynthetic process	18	199	141	5553	2.21300357123477e-06	NDUFC2;MPC2;ATP5MJ;ATP5PO;NDUFA5;NDUFB1;NME1;NDUFA11;NDUFA13;SDHD;NDUFB8;NDUFS4;ACAT1;NDUFA9;RFK;COX11;NDUFA7;ATP5F1EP2	0.000444785705114756
pink	GO:0009152	purine ribonucleotide biosynthetic process	17	199	128	5553	2.46765061684899e-06	NDUFC2;MPC2;ATP5MJ;ATP5PO;NDUFA5;NDUFB1;NME1;NDUFA11;NDUFA13;SDHD;NDUFB8;NDUFS4;ACAT1;NDUFA9;COX11;NDUFA7;ATP5F1EP2	0.000485218037081465
pink	GO:0006164	purine nucleotide biosynthetic process	18	199	148	5553	4.4834659079471e-06	NDUFC2;MPC2;ATP5MJ;ATP5PO;NDUFA5;NDUFB1;NME1;NDUFA11;NDUFA13;SDHD;NDUFB8;NDUFS4;ACAT1;NDUFA9;COX11;QPRT;NDUFA7;ATP5F1EP2	0.00082537358476967
pink	GO:0009165	nucleotide biosynthetic process	19	199	166	5553	5.98224636777281e-06	NDUFC2;MPC2;ATP5MJ;ATP5PO;NDUFA5;NDUFB1;NME1;NDUFA11;NDUFA13;SDHD;NDUFB8;NDUFS4;ACAT1;NDUFA9;RFK;COX11;QPRT;NDUFA7;ATP5F1EP2	0.00105247764905813
pink	GO:0046034	ATP metabolic process	14	199	96	5553	6.53439327693647e-06	NDUFC2;ATP5MJ;ATP5PO;NDUFA5;NDUFB1;NDUFA11;NDUFA13;SDHD;NDUFB8;NDUFS4;NDUFA9;COX11;NDUFA7;ATP5F1EP2	0.00112558139149075
pink	GO:1901293	nucleoside phosphate biosynthetic process	19	199	167	5553	6.53954423510653e-06	NDUFC2;MPC2;ATP5MJ;ATP5PO;NDUFA5;NDUFB1;NME1;NDUFA11;NDUFA13;SDHD;NDUFB8;NDUFS4;ACAT1;NDUFA9;RFK;COX11;QPRT;NDUFA7;ATP5F1EP2	0.00112558139149075
pink	GO:0009205	purine ribonucleoside triphosphate metabolic process	15	199	110	5553	7.10046393774026e-06	NDUFC2;ATP5MJ;ATP5PO;NDUFA5;NDUFB1;NME1;NDUFA11;NDUFA13;SDHD;NDUFB8;NDUFS4;NDUFA9;COX11;NDUFA7;ATP5F1EP2	0.00120902055124332
pink	GO:0009199	ribonucleoside triphosphate metabolic process	15	199	112	5553	8.89726328129692e-06	NDUFC2;ATP5MJ;ATP5PO;NDUFA5;NDUFB1;NME1;NDUFA11;NDUFA13;SDHD;NDUFB8;NDUFS4;NDUFA9;COX11;NDUFA7;ATP5F1EP2	0.00144522502690979
pink	GO:0009144	purine nucleoside triphosphate metabolic process	15	199	114	5553	1.10879470865749e-05	NDUFC2;ATP5MJ;ATP5PO;NDUFA5;NDUFB1;NME1;NDUFA11;NDUFA13;SDHD;NDUFB8;NDUFS4;NDUFA9;COX11;NDUFA7;ATP5F1EP2	0.0017157533884341
pink	GO:0009141	nucleoside triphosphate metabolic process	15	199	121	5553	2.30125483022834e-05	NDUFC2;ATP5MJ;ATP5PO;NDUFA5;NDUFB1;NME1;NDUFA11;NDUFA13;SDHD;NDUFB8;NDUFS4;NDUFA9;COX11;NDUFA7;ATP5F1EP2	0.00321224828082335
pink	GO:0006119	oxidative phosphorylation	14	199	109	5553	2.90113958858875e-05	NDUFC2;UQCRB;ATP5PO;NDUFA5;NDUFB1;NDUFA11;NDUFA13;SDHD;NDUFB8;NDUFS4;NDUFA9;NDUFA7;ATP5F1EP2;SDHAF2	0.00393711917842839
pink	GO:0033108	mitochondrial respiratory chain complex assembly	12	199	82	5553	2.93698766175971e-05	NDUFC2;NDUFA5;NDUFB1;NDUFA11;NDUFA13;NDUFB8;NDUFS4;TMEM126B;COA8;COX19;NDUFA9;SDHAF2	0.00396821048762011
pink	GO:0009060	aerobic respiration	16	199	140	5553	3.42244159090685e-05	NDUFC2;UQCRB;ATP5PO;NDUFA5;NDUFB1;NDUFA11;NDUFA13;SDHD;NDUFB8;NDUFS4;BLOC1S1;NDUFA9;ARL2;NDUFA7;ATP5F1EP2;SDHAF2	0.00450033354703263
pink	GO:0010257	NADH dehydrogenase complex assembly	9	199	48	5553	4.05323052753829e-05	NDUFC2;NDUFA5;NDUFB1;NDUFA11;NDUFA13;NDUFB8;NDUFS4;TMEM126B;NDUFA9	0.00517965346609682
pink	GO:0032981	mitochondrial respiratory chain complex I assembly	9	199	48	5553	4.05323052753829e-05	NDUFC2;NDUFA5;NDUFB1;NDUFA11;NDUFA13;NDUFB8;NDUFS4;TMEM126B;NDUFA9	0.00517965346609682
pink	GO:0090407	organophosphate biosynthetic process	24	199	276	5553	4.1210995268452e-05	NDUFC2;MPC2;ATP5MJ;ATP5PO;NDUFA5;NDUFB1;NME1;NDUFA11;NDUFA13;CHPT1;SDHD;NDUFB8;NDUFS4;GGPS1;DPM1;ACAT1;CRLS1;NDUFA9;RFK;COX11;QPRT;NDUFA7;ATP5F1EP2;SOCS2	0.00525580869777093
pink	GO:0015980	energy derivation by oxidation of organic compounds	19	199	191	5553	4.49761244724e-05	NDUFC2;UQCRB;ATP5PO;NDUFA5;NDUFB1;NDUFA11;NDUFA13;PPP1CB;ACADM;SDHD;NDUFB8;NDUFS4;ETFB;BLOC1S1;NDUFA9;ARL2;NDUFA7;ATP5F1EP2;SDHAF2	0.00565716360603073
pink	GO:0045333	cellular respiration	17	199	161	5553	5.41628130681761e-05	NDUFC2;UQCRB;ATP5PO;NDUFA5;NDUFB1;NDUFA11;NDUFA13;SDHD;NDUFB8;NDUFS4;ETFB;BLOC1S1;NDUFA9;ARL2;NDUFA7;ATP5F1EP2;SDHAF2	0.00659001644365134
pink	GO:0019646	aerobic electron transport chain	10	199	67	5553	0.000116089855208542	NDUFC2;UQCRB;NDUFA5;NDUFB1;SDHD;NDUFB8;NDUFS4;NDUFA9;NDUFA7;SDHAF2	0.0122680513876954
pink	GO:0050000	chromosome localization	9	199	55	5553	0.000123636103599784	CHMP2A;CHMP5;ACTR2;MAPRE1;CHMP3;CHMP4A;BOD1;PMF1;TERF1	0.012872747888245
pink	GO:0009259	ribonucleotide metabolic process	18	199	193	5553	0.000165737016391823	NDUFC2;MPC2;ATP5MJ;ATP5PO;NDUFA5;NDUFB1;NME1;NDUFA11;NDUFA13;SDHD;NDUFB8;NDUFS4;ACAT1;NDUFA9;RFK;COX11;NDUFA7;ATP5F1EP2	0.0159974002812728
pink	GO:0022904	respiratory electron transport chain	11	199	87	5553	0.000244217572433854	NDUFC2;UQCRB;NDUFA5;NDUFB1;SDHD;NDUFB8;NDUFS4;ETFB;NDUFA9;NDUFA7;SDHAF2	0.0219388210189801
pink	GO:0019693	ribose phosphate metabolic process	18	199	200	5553	0.000259572459738272	NDUFC2;MPC2;ATP5MJ;ATP5PO;NDUFA5;NDUFB1;NME1;NDUFA11;NDUFA13;SDHD;NDUFB8;NDUFS4;ACAT1;NDUFA9;RFK;COX11;NDUFA7;ATP5F1EP2	0.0228916554167982
pink	GO:0006091	generation of precursor metabolites and energy	22	199	274	5553	0.00028157896185373	NDUFC2;UQCRB;ATP5PO;NDUFA5;NDUFB1;NDUFA11;NDUFA13;PPP1CB;ACADM;SDHD;NDUFB8;NDUFS4;ETFB;BLOC1S1;ACAT1;COA8;NDUFA9;ARL2;COX11;NDUFA7;ATP5F1EP2;SDHAF2	0.0242984280234431
pink	GO:0009150	purine ribonucleotide metabolic process	17	199	184	5553	0.000282954737714276	NDUFC2;MPC2;ATP5MJ;ATP5PO;NDUFA5;NDUFB1;NME1;NDUFA11;NDUFA13;SDHD;NDUFB8;NDUFS4;ACAT1;NDUFA9;COX11;NDUFA7;ATP5F1EP2	0.0243409685985672
pink	GO:0051469	vesicle fusion with vacuole	4	199	10	5553	0.000283604937066062	CHMP2A;CHMP5;CHMP3;CHMP4A	0.0243409685985672
pink	GO:0061763	multivesicular body-lysosome fusion	4	199	10	5553	0.000283604937066062	CHMP2A;CHMP5;CHMP3;CHMP4A	0.0243409685985672
pink	GO:0097576	vacuole fusion	4	199	10	5553	0.000283604937066062	CHMP2A;CHMP5;CHMP3;CHMP4A	0.0243409685985672
pink	GO:1901137	carbohydrate derivative biosynthetic process	22	199	276	5553	0.000312109523013481	NDUFC2;MPC2;ATP5MJ;ATP5PO;NDUFA5;NDUFB1;NME1;NDUFA11;NDUFA13;SDHD;NDUFB8;NDUFS4;DPM1;ACAT1;NDUFA9;RFK;COX11;NDUFA7;HEXA;ATP5F1EP2;CHST12;MTAP	0.0262205026794077
pink	GO:0046903	secretion	22	199	277	5553	0.000328439580418137	MPC2;CHMP2A;TPD52;NME1;RAB1A;IER3IP1;SDHD;ARF6;AIMP1;SNF8;VAMP2;CPE;RAP1A;CKLF;LLGL2;STXBP2;SYNGR1;TARDBP;SNX10;SOCS2;RAB27A;STXBP3	0.0273392590190258
pink	GO:0042773	ATP synthesis coupled electron transport	10	199	76	5553	0.000337439653157108	NDUFC2;UQCRB;NDUFA5;NDUFB1;SDHD;NDUFB8;NDUFS4;NDUFA9;NDUFA7;SDHAF2	0.0278692682071706
pink	GO:0042775	mitochondrial ATP synthesis coupled electron transport	10	199	76	5553	0.000337439653157108	NDUFC2;UQCRB;NDUFA5;NDUFB1;SDHD;NDUFB8;NDUFS4;NDUFA9;NDUFA7;SDHAF2	0.0278692682071706
pink	GO:0006120	mitochondrial electron transport, NADH to ubiquinone	7	199	39	5553	0.00039586930625554	NDUFC2;NDUFA5;NDUFB1;NDUFB8;NDUFS4;NDUFA9;NDUFA7	0.0314673984717169
pink	GO:0051303	establishment of chromosome localization	8	199	51	5553	0.000399448375424978	CHMP2A;CHMP5;MAPRE1;CHMP3;CHMP4A;BOD1;PMF1;TERF1	0.031712206524989
pink	GO:0097212	lysosomal membrane organization	4	199	11	5553	0.000433216808133248	CHMP2A;CHMP5;CHMP3;CHMP4A	0.0337910944079632
pink	GO:0036257	multivesicular body organization	6	199	29	5553	0.000467844046454075	CHMP2A;CHMP5;SNF8;CHMP3;CHMP4A;RAB27A	0.0356579132391938
pink	GO:1903530	regulation of secretion by cell	14	199	144	5553	0.000589178849280717	MPC2;CHMP2A;IER3IP1;SDHD;ARF6;AIMP1;SNF8;VAMP2;RAP1A;LLGL2;STXBP2;TARDBP;RAB27A;STXBP3	0.0426995178878518
pink	GO:0046761	viral budding from plasma membrane	4	199	12	5553	0.000631694826460539	CHMP2A;CHMP5;CHMP3;CHMP4A	0.0450788784473727
pink	GO:0072521	purine-containing compound metabolic process	19	199	234	5553	0.000647935083805176	NDUFC2;MPC2;ATP5MJ;ATP5PO;NDUFA5;NDUFB1;NME1;NDUFA11;NDUFA13;SDHD;NDUFB8;NDUFS4;ACAT1;NDUFA9;COX11;QPRT;NDUFA7;ATP5F1EP2;MTAP	0.0457240589362604
pink	GO:0055086	nucleobase-containing small molecule metabolic process	22	199	295	5553	0.000781522058797283	NDUFC2;MPC2;ATP5MJ;ATP5PO;NDUFA5;NDUFB1;NME1;NDUFA11;NDUFA13;SDHD;NDUFB8;NDUFS4;DPM1;ACAT1;NDUFA9;RFK;SMUG1;COX11;QPRT;NDUFA7;ATP5F1EP2;MTAP	0.0527481710928088
pink	GO:0007080	mitotic metaphase chromosome alignment	6	199	32	5553	0.000815970695118539	CHMP2A;CHMP5;MAPRE1;CHMP3;CHMP4A;BOD1	0.0545515060930196
pink	GO:0022900	electron transport chain	12	199	116	5553	0.000836808389068896	NDUFC2;UQCRB;NDUFA5;NDUFB1;SDHD;NDUFB8;NDUFS4;ETFB;NDUFA9;COX11;NDUFA7;SDHAF2	0.0552333941519342
pink	GO:0046753	non-lytic viral release	4	199	13	5553	0.000887019012462507	CHMP2A;CHMP5;CHMP3;CHMP4A	0.057427473516329
pink	GO:0009117	nucleotide metabolic process	20	199	262	5553	0.00102134910773173	NDUFC2;MPC2;ATP5MJ;ATP5PO;NDUFA5;NDUFB1;NME1;NDUFA11;NDUFA13;SDHD;NDUFB8;NDUFS4;ACAT1;NDUFA9;RFK;SMUG1;COX11;QPRT;NDUFA7;ATP5F1EP2	0.0641621409794836
pink	GO:0060627	regulation of vesicle-mediated transport	15	199	170	5553	0.00104708660459975	CHMP2A;LYPLA1;ARF6;SNF8;CHMP3;VAMP2;RAP1A;SCFD1;STXBP2;LYSET;MAP2K1;MAPK3;UBQLN2;RAB27A;STXBP3	0.0655843830683817
pink	GO:0051310	metaphase chromosome alignment	7	199	46	5553	0.00111406653614519	CHMP2A;CHMP5;MAPRE1;CHMP3;CHMP4A;BOD1;PMF1	0.0689181192750102
pink	GO:0048645	animal organ formation	4	199	14	5553	0.00120725729882256	HES1;FOLR1;MAP2K1;MAPK3	0.0732333577486328
pink	GO:0061952	midbody abscission	4	199	14	5553	0.00120725729882256	CHMP2A;CHMP5;CHMP3;CHMP4A	0.0732333577486328
pink	GO:0006753	nucleoside phosphate metabolic process	20	199	266	5553	0.00123192397840352	NDUFC2;MPC2;ATP5MJ;ATP5PO;NDUFA5;NDUFB1;NME1;NDUFA11;NDUFA13;SDHD;NDUFB8;NDUFS4;ACAT1;NDUFA9;RFK;SMUG1;COX11;QPRT;NDUFA7;ATP5F1EP2	0.074374482620118
pink	GO:0006163	purine nucleotide metabolic process	18	199	228	5553	0.00124694561096849	NDUFC2;MPC2;ATP5MJ;ATP5PO;NDUFA5;NDUFB1;NME1;NDUFA11;NDUFA13;SDHD;NDUFB8;NDUFS4;ACAT1;NDUFA9;COX11;QPRT;NDUFA7;ATP5F1EP2	0.0750673077192707
pink	GO:0051046	regulation of secretion	14	199	158	5553	0.00147371142444463	MPC2;CHMP2A;IER3IP1;SDHD;ARF6;AIMP1;SNF8;VAMP2;RAP1A;LLGL2;STXBP2;TARDBP;RAB27A;STXBP3	0.0853847463924344
pink	GO:1902774	late endosome to lysosome transport	4	199	15	5553	0.00160048462295908	CHMP2A;CHMP5;CHMP3;CHMP4A	0.0912477373190097
pink	GO:0140352	export from cell	19	199	253	5553	0.00165523480035461	MPC2;CHMP2A;ATP1A1;RAB1A;IER3IP1;SDHD;ARF6;AIMP1;SNF8;VAMP2;CPE;RAP1A;CKLF;LLGL2;STXBP2;SYNGR1;TARDBP;RAB27A;STXBP3	0.0936128874800728
pink	GO:0010256	endomembrane system organization	21	199	293	5553	0.00170500157879666	ARL6IP1;ATP6V1F;CHMP2A;CHMP5;RAB1A;BLOC1S1;EMC7;SNF8;CHMP3;BET1;CHMP4A;NDRG1;TMEM33;SYNGR1;FOLR1;TARDBP;SNX10;MAP2K1;MAPK3;RAB27A;NPLOC4	0.0955763991814063
pink	GO:0032940	secretion by cell	18	199	236	5553	0.001843456463557	MPC2;CHMP2A;RAB1A;IER3IP1;SDHD;ARF6;AIMP1;SNF8;VAMP2;CPE;RAP1A;CKLF;LLGL2;STXBP2;SYNGR1;TARDBP;RAB27A;STXBP3	0.101281666880132
pink	GO:0007032	endosome organization	8	199	64	5553	0.0018642847616212	ATP6V1F;CHMP2A;CHMP5;SNF8;CHMP3;CHMP4A;SNX10;RAB27A	0.102062406536273
pink	GO:0019068	virion assembly	5	199	26	5553	0.00199909926129768	CHMP2A;CHMP5;RAB1A;CHMP3;CHMP4A	0.107416913945464
pink	GO:0017157	regulation of exocytosis	7	199	51	5553	0.00207154737665553	CHMP2A;SNF8;VAMP2;RAP1A;STXBP2;RAB27A;STXBP3	0.110544513517804
pink	GO:0032510	endosome to lysosome transport via multivesicular body sorting pathway	4	199	16	5553	0.0020747112374547	CHMP2A;CHMP5;CHMP3;CHMP4A	0.110544513517804
pink	GO:0043299	leukocyte degranulation	4	199	16	5553	0.0020747112374547	VAMP2;STXBP2;RAB27A;STXBP3	0.110544513517804
pink	GO:0071985	multivesicular body sorting pathway	6	199	38	5553	0.00207881891368967	CHMP2A;CHMP5;SNF8;CHMP3;CHMP4A;RAB27A	0.11067053381916
pink	GO:0019637	organophosphate metabolic process	26	199	405	5553	0.00239697170870508	NDUFC2;MPC2;ATP5MJ;ATP5PO;NDUFA5;NDUFB1;NME1;NDUFA11;NDUFA13;CHPT1;SDHD;NDUFB8;NDUFS4;GGPS1;DPM1;ACAT1;CRLS1;NDUFA9;RFK;SMUG1;COX11;QPRT;NDUFA7;ATP5F1EP2;PLBD1;SOCS2	0.123823690450626
pink	GO:1901673	regulation of mitotic spindle assembly	4	199	17	5553	0.00263781951872573	CHMP2A;CHMP5;CHMP3;CHMP4A	0.133094232354792
pink	GO:0036258	multivesicular body assembly	5	199	28	5553	0.00281804551230659	CHMP2A;CHMP5;SNF8;CHMP3;CHMP4A	0.139266130215804
pink	GO:0043162	ubiquitin-dependent protein catabolic process via the multivesicular body sorting pathway	5	199	28	5553	0.00281804551230659	CHMP2A;CHMP5;SNF8;CHMP3;CHMP4A	0.139266130215804
pink	GO:0045324	late endosome to vacuole transport	5	199	30	5553	0.00385568952481422	CHMP2A;CHMP5;SNF8;CHMP3;CHMP4A	0.173675569574468
pink	GO:0090148	membrane fission	5	199	30	5553	0.00385568952481422	CHMP2A;CHMP5;SNF8;CHMP3;CHMP4A	0.173675569574468
pink	GO:0039702	viral budding via host ESCRT complex	4	199	19	5553	0.00406124620469228	CHMP2A;CHMP5;CHMP3;CHMP4A	0.181390906436298
pink	GO:0046755	viral budding	4	199	19	5553	0.00406124620469228	CHMP2A;CHMP5;CHMP3;CHMP4A	0.181390906436298
pink	GO:1901135	carbohydrate derivative metabolic process	26	199	421	5553	0.00407372658151485	NDUFC2;MPC2;ATP5MJ;ATP5PO;NDUFA5;NDUFB1;NME1;NDUFA11;NDUFA13;RAB1A;SDHD;NDUFB8;NDUFS4;DPM1;ACAT1;ERP44;NDUFA9;RFK;SMUG1;COX11;NDUFA7;HEXA;ATP5F1EP2;CHST12;HYAL2;MTAP	0.181820465667724
pink	GO:0007033	vacuole organization	11	199	123	5553	0.00436640215289647	ATP6V1F;CHMP2A;CHMP5;RAB1A;RNF5;CHMP3;CHMP4A;SCFD1;LYSET;HEXA;UBQLN2	0.19059720517853
pink	GO:0001778	plasma membrane repair	4	199	20	5553	0.00493622707612042	CHMP2A;CHMP5;CHMP3;CHMP4A	0.208035603223995
pink	GO:1902410	mitotic cytokinetic process	4	199	20	5553	0.00493622707612042	CHMP2A;CHMP5;CHMP3;CHMP4A	0.208035603223995
pink	GO:1990089	response to nerve growth factor	4	199	20	5553	0.00493622707612042	HES1;EIF4A3;ARF6;RAP1A	0.208035603223995
pink	GO:1990090	cellular response to nerve growth factor stimulus	4	199	20	5553	0.00493622707612042	HES1;EIF4A3;ARF6;RAP1A	0.208035603223995
pink	GO:0071763	nuclear membrane organization	5	199	33	5553	0.00588701286527608	CHMP2A;CHMP5;CHMP3;CHMP4A;TARDBP	0.236792882266887
pink	GO:0031468	nuclear membrane reassembly	4	199	21	5553	0.00592933748142835	CHMP2A;CHMP5;CHMP3;CHMP4A	0.23700473816187
pink	GO:0090169	regulation of spindle assembly	4	199	21	5553	0.00592933748142835	CHMP2A;CHMP5;CHMP3;CHMP4A	0.23700473816187
pink	GO:2000641	regulation of early endosome to late endosome transport	3	199	11	5553	0.00604528404063244	CHMP3;MAP2K1;MAPK3	0.239437250828007
pink	GO:0061025	membrane fusion	8	199	78	5553	0.0064455058148362	CHMP2A;CHMP5;CHMP3;BET1;VAMP2;CHMP4A;FOLR1;HYAL2	0.252073254502387
pink	GO:1903532	positive regulation of secretion by cell	8	199	79	5553	0.0069571544477558	MPC2;CHMP2A;IER3IP1;ARF6;AIMP1;SNF8;TARDBP;RAB27A	0.266503494141053
pink	GO:0019076	viral release from host cell	4	199	22	5553	0.0070471252505263	CHMP2A;CHMP5;CHMP3;CHMP4A	0.268653672815982
pink	GO:0035891	exit from host cell	4	199	22	5553	0.0070471252505263	CHMP2A;CHMP5;CHMP3;CHMP4A	0.268653672815982
pink	GO:0032509	endosome transport via multivesicular body sorting pathway	5	199	35	5553	0.00760012820221759	CHMP2A;CHMP5;SNF8;CHMP3;CHMP4A	0.281685579747171
pink	GO:0045055	regulated exocytosis	6	199	49	5553	0.00760061461231249	VAMP2;RAP1A;STXBP2;SYNGR1;RAB27A;STXBP3	0.281685579747171
pink	GO:0007040	lysosome organization	7	199	65	5553	0.00817348162238942	ATP6V1F;CHMP2A;CHMP5;CHMP3;CHMP4A;LYSET;HEXA	0.293447084721042
pink	GO:0080171	lytic vacuole organization	7	199	65	5553	0.00817348162238942	ATP6V1F;CHMP2A;CHMP5;CHMP3;CHMP4A;LYSET;HEXA	0.293447084721042
pink	GO:0071709	membrane assembly	5	199	36	5553	0.00857488038323056	CHMP2A;CHMP5;CHMP3;CHMP4A;LRCH4	0.304080291959654
pink	GO:0097352	autophagosome maturation	5	199	36	5553	0.00857488038323056	CHMP2A;CHMP5;LAMP2;CHMP3;CHMP4A	0.304080291959654
pink	GO:1902115	regulation of organelle assembly	9	199	99	5553	0.00866531730304814	CHMP2A;CHMP5;RNF5;CHMP3;CRIPT;CHMP4A;SCFD1;DYNLT2B;UBQLN2	0.306431294569988
pink	GO:0045022	early endosome to late endosome transport	4	199	24	5553	0.00968108730978481	SNF8;CHMP3;MAP2K1;MAPK3	0.32933327114036
pink	GO:0044242	cellular lipid catabolic process	8	199	84	5553	0.00998930163769167	ECH1;SCP2;ACADM;ETFB;MGST2;ACAT1;HEXA;PLBD1	0.336930709300623
pink	GO:0006887	exocytosis	9	199	102	5553	0.0104599739708097	CHMP2A;SNF8;VAMP2;RAP1A;LLGL2;STXBP2;SYNGR1;RAB27A;STXBP3	0.348857498293329
pink	GO:0051047	positive regulation of secretion	8	199	85	5553	0.0106980700269425	MPC2;CHMP2A;IER3IP1;ARF6;AIMP1;SNF8;TARDBP;RAB27A	0.352149174419014
pink	GO:0006998	nuclear envelope organization	5	199	38	5553	0.0107774759755446	CHMP2A;CHMP5;CHMP3;CHMP4A;TARDBP	0.353198686356444
pink	GO:0060236	regulation of mitotic spindle organization	4	199	25	5553	0.0112084637831121	CHMP2A;CHMP5;CHMP3;CHMP4A	0.363385376106695
pink	GO:1903305	regulation of regulated secretory pathway	4	199	25	5553	0.0112084637831121	RAP1A;STXBP2;RAB27A;STXBP3	0.363385376106695
pink	GO:0042886	amide transport	8	199	86	5553	0.0114434663588797	MPC2;ARL6IP1;RAB1A;AIMP1;CPE;FOLR1;TARDBP;STXBP3	0.36961794461361
pink	GO:0051258	protein polymerization	10	199	122	5553	0.0117119091324542	CHMP2A;ARF6;CTTN;MAPRE1;CHMP3;ARPC4;CHMP4A;MSRB2;MSRB1;ARL2	0.375195796538947
pink	GO:0006635	fatty acid beta-oxidation	5	199	39	5553	0.0120116915967416	ECH1;SCP2;ACADM;ETFB;ACAT1	0.378415950740205
pink	GO:0044091	membrane biogenesis	5	199	39	5553	0.0120116915967416	CHMP2A;CHMP5;CHMP3;CHMP4A;LRCH4	0.378415950740205
pink	GO:0032506	cytokinetic process	4	199	26	5553	0.0128828936961693	CHMP2A;CHMP5;CHMP3;CHMP4A	0.395274562527102
pink	GO:0098927	vesicle-mediated transport between endosomal compartments	4	199	26	5553	0.0128828936961693	SNF8;CHMP3;MAP2K1;MAPK3	0.395274562527102
pink	GO:0007034	vacuolar transport	8	199	88	5553	0.0130484184479918	CHMP2A;CHMP5;LAMP2;SNF8;CHMP3;CHMP4A;NDFIP2;LYSET	0.39845100364858
pink	GO:0016042	lipid catabolic process	9	199	107	5553	0.0140547944064458	ECH1;SCP2;ACADM;ETFB;MGST2;ACAT1;FMC1;HEXA;PLBD1	0.419765972482196
pink	GO:0006906	vesicle fusion	6	199	56	5553	0.0143600078054369	CHMP2A;CHMP5;CHMP3;BET1;VAMP2;CHMP4A	0.424401511920352
pink	GO:0090174	organelle membrane fusion	6	199	56	5553	0.0143600078054369	CHMP2A;CHMP5;CHMP3;BET1;VAMP2;CHMP4A	0.424401511920352
pink	GO:0090224	regulation of spindle organization	4	199	27	5553	0.0147089457859651	CHMP2A;CHMP5;CHMP3;CHMP4A	0.429598819631475
pink	GO:0051656	establishment of organelle localization	14	199	205	5553	0.0148095496111428	CHMP2A;CHMP5;RAB1A;BLOC1S1;SNF8;MAPRE1;CHMP3;CHMP4A;BOD1;LLGL2;PMF1;STXBP2;TERF1;RAB27A	0.431065130569616
pink	GO:0036230	granulocyte activation	3	199	15	5553	0.0149998060060037	VAMP2;STXBP2;STXBP3	0.433953281489305
pink	GO:0097734	extracellular exosome biogenesis	3	199	15	5553	0.0149998060060037	CHMP2A;SNF8;RAB27A	0.433953281489305
pink	GO:1990182	exosomal secretion	3	199	15	5553	0.0149998060060037	CHMP2A;SNF8;RAB27A	0.433953281489305
pink	GO:0016050	vesicle organization	13	199	187	5553	0.0162164718186339	ATP6V1F;CHMP2A;CHMP5;RAB1A;BLOC1S1;SNF8;CHMP3;BET1;ATP6V1E1;VAMP2;CHMP4A;SNX10;RAB27A	0.454902708126127
