path	sha256
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/GSE242230_annotations.txt.gz	2ea15b5d890e9bc4d6eb4817f97bfc2574c0efa5646918bc120935a9327f10f8
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755911_wu01_barcodes.tsv.gz	71417659c05213cecbb31d53fe4d508f30570921a0c27500eab1d841775f6de6
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755911_wu01_features.tsv.gz	7cb80913dcce6a767681f52b481041ea16da3811b726c5fafb2f09f591233416
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755911_wu01_matrix.mtx.gz	dff24e1daf59ed3f6dcd229be63862f76b91236b219b9d614421388281eef206
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755912_wu02_barcodes.tsv.gz	c7e9b5e8fee78743f9bec6267cc26bd948b2baa17b78fa5e6aec9e2917873f5d
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755912_wu02_features.tsv.gz	db975ae1472c8bfe7f351d982d0083c440cf444be6de36f141bf80604bc86ec5
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755912_wu02_matrix.mtx.gz	e00c33d5e30f85287c82df2bcc7895ebbccaa3cb581b47c78652ce55e8c9b144
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755913_wu03_barcodes.tsv.gz	83039783c67ef3fd678c0072117b486a82bd3806d0e4204ccc898ee08184a64f
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755913_wu03_features.tsv.gz	47a14e5699df719d35f7ffd0bd975bcb56e684097b4a107337a26fc3dc4eb482
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755913_wu03_matrix.mtx.gz	9bc8a2dd1e6035b52fefcf3d0273fa7fc4f2783e385d423d12b0d58a986013d6
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755914_wu04_barcodes.tsv.gz	76e2352238d5580ff7c141d1263e121686b8eec04a7c2cf67c884f59ce0ffc6d
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755914_wu04_features.tsv.gz	155dfe65315162e5c24ebaf7e51bd428edca00c7ffb4c082a8481ea56037ff28
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755914_wu04_matrix.mtx.gz	3668c480a544056b6a00f59131580d8a24be435e9f1bcf3b905661ea19cfe5e6
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755915_wu05_barcodes.tsv.gz	13629532ba543560e1b3217c5bce77a8d13265acb7572da6edd7035308d76590
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755915_wu05_features.tsv.gz	08caebc77b71b2309d2f063aac186abda8d8cbb3108aee27f54de37d64248142
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755915_wu05_matrix.mtx.gz	0c03e427ab44fd4006facbe7af6518c9cbd581e8b0e5c277eaa30ceeb82778f8
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755916_wu07_barcodes.tsv.gz	49f89828c356aa9c9991e7db9f1ce1ce670ab29d7c4d510adb8696979ae67da2
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755916_wu07_features.tsv.gz	0c64ba12edd48f06db27df51bebb51f09c6df0343294d5fc0e621135b06d3e9c
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755916_wu07_matrix.mtx.gz	b43dc06d8e4dd7d892f962534c18513ae9a32e34cd2d5a3383343363686dda64
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755917_wu09_barcodes.tsv.gz	630e59e8c5e3dd0b6145350216f2e3ea019d9fe9b21a09dd0ff87b80ffffa0de
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755917_wu09_features.tsv.gz	2c44b53b8cd214189e93edc3900c1fc77433f5fe3ff21ff5e765cd3ce8121b23
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755917_wu09_matrix.mtx.gz	272885776be28c8f183dc17f687166c8bb532bec6db3032b46aae0c5ccdaacb6
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755918_wu14_barcodes.tsv.gz	79e8a58a4b344bac6409a207a983d9ee3a37fc3be3cfc91c7dbc6e250cbc8890
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755918_wu14_features.tsv.gz	61dc8fbe0143162ad15e3c23526f102f3c9e5700c1cd0c4b0ae5b64d838605f0
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755918_wu14_matrix.mtx.gz	7d81115d7ba3d48262ea5eeed959805b0e815937efa8d0ef1ddb82f0a9586cad
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755919_wu15_barcodes.tsv.gz	393ace4b9e94d6e52205fba87b6d87d48a6017c5ac4a1731c9958ccb3b66c0d9
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755919_wu15_features.tsv.gz	66c1016185263317fde722a2342b68652aab29b26e3a941229919ec550ab7003
