cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	study	enrichment	technology	annotation_level	cell_type	n_tumor	n_normal	n_paired_covered	n_paired_ge20	n_tumor_only	n_normal_only	n_pairs_excluded_cell_coverage	tier	gene_available	ci_method	ci_coverage	n_positive	n_negative	n_zero	n_informative	paired_tumor_CPM_median	paired_normal_CPM_median	median_detection_difference
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	GSTO2	paired_patient	10	10	median_paired_CPM_difference_T_minus_N	0.15869193622088829	-0.8136439630709787	4.172816473992273	1.0	1.0	Lee2020_GSE132465_primary_lineage	170	DONE	PAIRED_DIRECTION_TEST; not metabolite validation	Lee2020_GSE132465	Lee2020_GSE132465	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	lineage	B cells	23	10	10	10	13	0	0	primary	True	order_statistic_median_95pct_or_higher	0.978515625	5	5	0	10	1.5283657430077282	1.0826534150633769	0.0019461181114241687
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	GSTO2	paired_patient	8	10	median_paired_CPM_difference_T_minus_N	-0.15179665964017985	-18.827287712300414	45.84090829656758	1.0	1.0	Lee2020_GSE132465_primary_lineage	170	DONE	PAIRED_DIRECTION_TEST; not metabolite validation	Lee2020_GSE132465	Lee2020_GSE132465	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	lineage	Epithelial cells	23	10	10	8	13	0	2	primary	True	order_statistic_median_95pct_or_higher	0.9921875	4	4	0	8	29.85255454178413	29.804041862964723	0.15977146535822634
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	GSTO2	paired_patient	0	2	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Lee2020_GSE132465_primary_lineage	170	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Lee2020_GSE132465	Lee2020_GSE132465	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	lineage	Mast cells	2	10	2	0	0	8	2	primary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	GSTO2	paired_patient	9	10	median_paired_CPM_difference_T_minus_N	0.0	-1.9498045056502513	2.456576328528761	1.0	1.0	Lee2020_GSE132465_primary_lineage	170	DONE	PAIRED_DIRECTION_TEST; not metabolite validation	Lee2020_GSE132465	Lee2020_GSE132465	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	lineage	Myeloids	23	10	10	9	13	0	1	primary	True	order_statistic_median_95pct_or_higher	0.9609375	4	4	1	8	1.7214429823655382	0.0	0.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	GSTO2	paired_patient	9	10	median_paired_CPM_difference_T_minus_N	-1.5592994545829768	-5.771764240746058	2.0046399879789103	0.5078125	0.8144162735849056	Lee2020_GSE132465_primary_lineage	170	DONE	PAIRED_DIRECTION_TEST; not metabolite validation	Lee2020_GSE132465	Lee2020_GSE132465	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	lineage	Stromal cells	23	10	10	9	13	0	1	primary	True	order_statistic_median_95pct_or_higher	0.9609375	3	6	0	9	4.27308122628885	4.942665085013839	0.007142857142857145
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	GSTO2	paired_patient	10	10	median_paired_CPM_difference_T_minus_N	0.2171374951822057	-2.13776382930602	3.8219494853769302	0.75390625	1.0	Lee2020_GSE132465_primary_lineage	170	DONE	PAIRED_DIRECTION_TEST; not metabolite validation	Lee2020_GSE132465	Lee2020_GSE132465	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	lineage	T cells	23	10	10	10	13	0	0	primary	True	order_statistic_median_95pct_or_higher	0.978515625	6	4	0	10	3.567219123845975	2.6330680081690505	-0.0017190561881693439
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	GSTO2	paired_patient	9	10	median_paired_CPM_difference_T_minus_N	1.051067494227918	0.0	8.488029780642252	0.21875	0.8263888888888888	Lee2020_GSE132465_secondary_other_strata	102	DONE	PAIRED_DIRECTION_TEST; not metabolite validation	Lee2020_GSE132465	Lee2020_GSE132465	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	CD19+CD20+ B	23	10	10	9	13	0	1	secondary	True	order_statistic_median_95pct_or_higher	0.9609375	5	1	3	6	1.5965896844340488	0.0	0.0035460992907801418
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	GSTO2	paired_patient	9	10	median_paired_CPM_difference_T_minus_N	0.971266030385106	-4.674487480375659	4.81885908692258	1.0	1.0	Lee2020_GSE132465_secondary_other_strata	102	DONE	PAIRED_DIRECTION_TEST; not metabolite validation	Lee2020_GSE132465	Lee2020_GSE132465	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	CD4+ T cells	23	10	10	9	13	0	1	secondary	True	order_statistic_median_95pct_or_higher	0.9609375	5	4	0	9	3.1605612524672133	2.1892952220821074	0.003613945578231292
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	GSTO2	paired_patient	10	10	median_paired_CPM_difference_T_minus_N	-1.222363921816407	-6.904297113575651	5.689993014757916	1.0	1.0	Lee2020_GSE132465_secondary_other_strata	102	DONE	PAIRED_DIRECTION_TEST; not metabolite validation	Lee2020_GSE132465	Lee2020_GSE132465	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	CD8+ T cells	23	10	10	10	13	0	0	secondary	True	order_statistic_median_95pct_or_higher	0.978515625	4	5	1	9	2.0284164191344694	3.3164159476508743	-0.004653076392206827
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	GSTO2	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Lee2020_GSE132465_secondary_other_strata	102	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Lee2020_GSE132465	Lee2020_GSE132465	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	CMS1	21	0	0	0	21	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
