file	sha256
results/GBM/.gitattributes	95e7799c4ce0920101feff68734a2a3c18a129d691f82a788a20dde6ca6c748c
results/GBM/01_CAMP/20260925T103000Z_discovery_v1/analysis_spec.json	d86ccdd9432cad5f132d8bb59bce0e62442afe79a55de4326bd45429e1c97dd3
results/GBM/01_CAMP/20260925T103000Z_discovery_v1/checksums.tsv	b8548a8173c015b751d930b232caf4ea04f2d7f58f3ea7fb2a3f3a905e3d8d59
results/GBM/01_CAMP/20260925T103000Z_discovery_v1/feature_inventory.tsv	0564efc03eba2aee57ef336cf091702c53e9ec2152cfd641faf03d52b4602f4e
results/GBM/01_CAMP/20260925T103000Z_discovery_v1/historical_cancer_effects_preserved.tsv	46531cc93bbbc73d7e077837ba1f71e1c9ef9fd438a745b356f239ebe2137044
results/GBM/01_CAMP/20260925T103000Z_discovery_v1/historical_cohort_effects_preserved.tsv	67304dde5ec26b766ea2d40cad3dbf84422f5e80383666a058c7389e453b97e8
results/GBM/01_CAMP/20260925T103000Z_discovery_v1/metabolite_unpaired_all.tsv	b14419ef6cdaf2cbc99eacc5756afd39fcb2359d85cb9d28a96f28de443f443f
results/GBM/01_CAMP/20260925T103000Z_discovery_v1/metabolite_workpool.tsv	06241608e884297b431d745e6724cce5894bf8937f3000a5a60382b070956c78
results/GBM/01_CAMP/20260925T103000Z_discovery_v1/README_CN.md	b0b52247df5c0c3646ea56354782ea077b37e8324f337f862acc5d17feb4074f
results/GBM/01_CAMP/20260925T103000Z_discovery_v1/sample_audit_summary.tsv	9d0e12b461113fe0983c7b1569817841fa2de23ef6f79dcf4c718d7e7cc7de87
results/GBM/01_CAMP/20260925T103000Z_discovery_v1/source_manifest.tsv	8431153339511dee566f9f8ec8df7674f750de95aef68e53d3d06d4d401b15fc
results/GBM/01_CAMP/20260925T103000Z_discovery_v1/validation.json	697f817051ad40dfb2bb60b2dc29417a9dfd4207883c9ef78d10bd4d011e613c
results/GBM/01_CAMP/20260925T144100Z_identity_resolution_v2/analysis_spec.json	0a73d8676946a8bddb9869c562d48dd15921e55c8ae06a569b77f863f2fbb7f4
results/GBM/01_CAMP/20260925T144100Z_identity_resolution_v2/checksums.tsv	a640115d1f1d0bd8c644620ee5ef9b4a3d17162e2fb3f3c1f9de128d442b1d45
results/GBM/01_CAMP/20260925T144100Z_identity_resolution_v2/cptac_v0.9.7_gbm_source.py	10769ec041b5f03add366e7b9ab514b5cfa91145e7a8cdda8f76b5e0315a9dd0
results/GBM/01_CAMP/20260925T144100Z_identity_resolution_v2/README_CN.md	2867b33905e1065f37eeec3dc793f88ba2df921e5f68b9abb2b48ffcb0cbfd98
results/GBM/01_CAMP/20260925T144100Z_identity_resolution_v2/sample_audit_summary.tsv	ed71113a3136a92783ee2e378b7a79775dac2e98cf5bc169d90781d6440dbd71
results/GBM/01_CAMP/20260925T144100Z_identity_resolution_v2/source_manifest.tsv	381f60832409b1a68d9d66aa7dfa4c8039086fdd519a8a7250c834bdd7341d20
results/GBM/01_CAMP/20260925T144100Z_identity_resolution_v2/validation.json	19b0b0a0f483a6c1ea88df82c560aeee2c536c8f3fb6e5f8196d5c567f701fad
results/GBM/02_MAPPING/20260925T103000Z_discovery_v1/analysis_spec.json	697ad2b27b0ff036937f8dd22651f891cb08a46ffc5ac1d22eec3914e411fdd7
results/GBM/02_MAPPING/20260925T103000Z_discovery_v1/checksums.tsv	7931fd15952a199f7b81da91b86a6e28efd31ef570359270065f401214491ef3
results/GBM/02_MAPPING/20260925T103000Z_discovery_v1/direct_relations.tsv	e41e897c1eb042f47a30a14b6d58772e200f06ec0a7fe336bf110aa40c70d493
