repository_path	source_relative_path	bytes	sha256
reference/camp/cancer_effects.tsv	results/CAMP_Phase1_v1.0/tables/cancer_effects.tsv	593954	1bb1d57480a0fbc2185d11f7598e67e7443aef9e40ea8a036c6da4e5503a4597
reference/brca/direct_edges_v1.tsv	results/BRCA_117_screen_20260911/inputs/BRCA_direct_human_gene_edges.tsv	70339	f4ca381cd5b418f602484c08e050bd8d47b45dcd172ba301361c7121fe93851e
reference/mapping/curated_reactions_v1.json	results/BRCA_117_screen_20260911/inputs/curated_reactions.json	41988	ec3ca6bf8178fbbd01416ebff34fcc72e8517a046f2b7408e1700c0eec6a157b
reference/mapping/reaction_source_registry_v1.tsv	results/BRCA_117_screen_20260911/inputs/reaction_source_registry.tsv	20815	f18dd3effc0f52feb7c9d004953c883bb3305ae1273aeaaa4fff1189a4880512
reference/brca/candidate_comparison_v1.tsv	results/BRCA_117_screen_20260911/tables/BRCA_117_candidate_comparison.tsv	88643	269494e8f59f524063f6ec8e9b7df819a2b6a68de7ec5382e223f36782933a24
reference/brca/association_summary_v1.tsv	results/BRCA_117_screen_20260911/tables/BRCA_174_patient_associations.tsv	189374	eb65dff2d40b76f4a6acb9ad2aef6f02c358768cc1b18a81eeb0d05c7a583d8d
reference/mapping/supplement_v2_candidate_edges.tsv	results/BRCA_117_screen_20260911/tables/BRCA_mapping_supplement_v2_candidate_edges.tsv	10351	ad0f084283fc07a6408890e503bd2b91c06b382d9e359386809a1554c36bc493
reference/brca/analysis_spec.json	results/BRCA_117_screen_20260911/analysis_spec.json	1338	95a51a9384eb83e8b458f410d80cea95904f42b12ac8141c4d0377acb188a189
reference/brca/numerical_validation.json	results/BRCA_117_screen_20260911/numerical_validation.json	307	b0068b447c16db47e5e327f8d84bcb87de8346bf2422d9e92ff079353d8b964f
reference/brca/screen_summary.json	results/BRCA_117_screen_20260911/screen_summary.json	2222	4c51190552eccfe84bfc2222aae32b5898bfddac6f87e3cb4985c32a187ab5d4
reference/brca/cptac_ten_exploratory.tsv	results/CPTAC_BRCA_ten_20260911/ten_protein_results.tsv	3316	a60b74cc341daa14a3abdabcaaef72edf1598c13681bdc72a7a30646895f9e74
code/reference/camp_per_cancer_repro.py	scripts/camp_per_cancer_repro.py	24356	dbdde31b234a5946c4d1888fa3054547d049bda64f3f58b5f2039dc881ce903b
code/reference/run_brca117_patient_20260911.py	scripts/run_brca117_patient_20260911.py	11805	4a1e2abcd563bdd248d6bef979f73fb801cd7519213cb74754fe2830ebadc078
code/reference/verify_brca117_patient_20260911.py	scripts/verify_brca117_patient_20260911.py	4074	89026f29bd8b20cdf99f821ea73415028fca9e8819afa4b37cb5ca678640b542
code/reference/check_cptac_brca_ten_20260911.py	scripts/check_cptac_brca_ten_20260911.py	3573	c16653793ed3aba717cf634caad93736623e8cf7a5b13b5935be985b4bb5168c
code/reference/run_cptac_multicancer_inosine_v0_1.py	scripts/run_cptac_multicancer_inosine_v0_1.py	44502	6a0cbfcb6f9782025ef2cc9faf1cd7eeb4c00264d9de18e024acf609f578335e
