cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	partition	celltype	n_source_labels_total	n_cells_total	n_cells_eligible	median_donor_mean	donor_mean_q25	donor_mean_q75	mean_detection_fraction	median_detection_fraction	annotation_origin	row_scaled
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260922T023000Z_sc39_v1	sc39_v1	descriptive_cell_source	NA	NA	SLC47A2	publisher_donor_label	24	NA	equal_donor_mean_log1p_counts_per_10k	0.0002637721540640519	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	T_NK_cells	30	43045	43005	0.0	0.0	0.0	0.00016082003219374487	0.0	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.24638388114305157
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260922T023000Z_sc39_v1	sc39_v1	descriptive_cell_source	NA	NA	SLC5A10	publisher_donor_label	24	NA	equal_donor_mean_log1p_counts_per_10k	1.0041368145859356e-05	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	T_NK_cells	30	43045	43005	0.0	0.0	0.0	4.249099190971514e-06	0.0	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.002951859674483918
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260922T023000Z_sc39_v1	sc39_v1	descriptive_cell_source	NA	NA	SUCLA2	publisher_donor_label	24	NA	equal_donor_mean_log1p_counts_per_10k	0.04234436790305294	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	T_NK_cells	30	43045	43005	0.046168884249725026	0.022954691359311268	0.05384707670990599	0.021449290140365184	0.02221773992220089	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.22959378223819274
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260922T023000Z_sc39_v1	sc39_v1	descriptive_cell_source	NA	NA	SUCLG1	publisher_donor_label	24	NA	equal_donor_mean_log1p_counts_per_10k	0.14493982576673406	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	T_NK_cells	30	43045	43005	0.13905769132537077	0.11356188101440524	0.17569408678853046	0.0700318830764433	0.06080370292446875	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.48203806392797816
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260922T023000Z_sc39_v1	sc39_v1	descriptive_cell_source	NA	NA	SUCLG2	publisher_donor_label	24	NA	equal_donor_mean_log1p_counts_per_10k	0.10648945702329493	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	T_NK_cells	30	43045	43005	0.08735567745322978	0.06514209368239693	0.12455411913919295	0.051677367042424364	0.03991077510106846	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.5441974837219831
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260922T023000Z_sc39_v1	sc39_v1	descriptive_cell_source	NA	NA	SLC13A3	publisher_donor_label	1	NA	equal_donor_mean_log1p_counts_per_10k	NA	NA	NA	NA	NA	NA_descriptive_no_tests	NA	NOT_EVALUABLE	fewer_than_3_eligible_source_donor_labels_or_missing_gene	GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Unresolved_stromal	11	59	21	NA	NA	NA	NA	NA	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	NA
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260922T023000Z_sc39_v1	sc39_v1	descriptive_cell_source	NA	NA	SLC22A2	publisher_donor_label	1	NA	equal_donor_mean_log1p_counts_per_10k	NA	NA	NA	NA	NA	NA_descriptive_no_tests	NA	NOT_EVALUABLE	fewer_than_3_eligible_source_donor_labels_or_missing_gene	GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Unresolved_stromal	11	59	21	NA	NA	NA	NA	NA	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	NA
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260922T023000Z_sc39_v1	sc39_v1	descriptive_cell_source	NA	NA	SLC22A4	publisher_donor_label	1	NA	equal_donor_mean_log1p_counts_per_10k	NA	NA	NA	NA	NA	NA_descriptive_no_tests	NA	NOT_EVALUABLE	fewer_than_3_eligible_source_donor_labels_or_missing_gene	GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Unresolved_stromal	11	59	21	NA	NA	NA	NA	NA	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	NA
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260922T023000Z_sc39_v1	sc39_v1	descriptive_cell_source	NA	NA	SLC25A10	publisher_donor_label	1	NA	equal_donor_mean_log1p_counts_per_10k	NA	NA	NA	NA	NA	NA_descriptive_no_tests	NA	NOT_EVALUABLE	fewer_than_3_eligible_source_donor_labels_or_missing_gene	GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Unresolved_stromal	11	59	21	NA	NA	NA	NA	NA	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	NA
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260922T023000Z_sc39_v1	sc39_v1	descriptive_cell_source	NA	NA	SLC25A20	publisher_donor_label	1	NA	equal_donor_mean_log1p_counts_per_10k	NA	NA	NA	NA	NA	NA_descriptive_no_tests	NA	NOT_EVALUABLE	fewer_than_3_eligible_source_donor_labels_or_missing_gene	GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Unresolved_stromal	11	59	21	NA	NA	NA	NA	NA	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	NA
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260922T023000Z_sc39_v1	sc39_v1	descriptive_cell_source	NA	NA	SLC29A2	publisher_donor_label	1	NA	equal_donor_mean_log1p_counts_per_10k	NA	NA	NA	NA	NA	NA_descriptive_no_tests	NA	NOT_EVALUABLE	fewer_than_3_eligible_source_donor_labels_or_missing_gene	GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Unresolved_stromal	11	59	21	NA	NA	NA	NA	NA	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	NA
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260922T023000Z_sc39_v1	sc39_v1	descriptive_cell_source	NA	NA	SLC47A1	publisher_donor_label	1	NA	equal_donor_mean_log1p_counts_per_10k	NA	NA	NA	NA	NA	NA_descriptive_no_tests	NA	NOT_EVALUABLE	fewer_than_3_eligible_source_donor_labels_or_missing_gene	GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Unresolved_stromal	11	59	21	NA	NA	NA	NA	NA	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	NA
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260922T023000Z_sc39_v1	sc39_v1	descriptive_cell_source	NA	NA	SLC47A2	publisher_donor_label	1	NA	equal_donor_mean_log1p_counts_per_10k	NA	NA	NA	NA	NA	NA_descriptive_no_tests	NA	NOT_EVALUABLE	fewer_than_3_eligible_source_donor_labels_or_missing_gene	GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Unresolved_stromal	11	59	21	NA	NA	NA	NA	NA	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	NA
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260922T023000Z_sc39_v1	sc39_v1	descriptive_cell_source	NA	NA	SLC5A10	publisher_donor_label	1	NA	equal_donor_mean_log1p_counts_per_10k	NA	NA	NA	NA	NA	NA_descriptive_no_tests	NA	NOT_EVALUABLE	fewer_than_3_eligible_source_donor_labels_or_missing_gene	GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Unresolved_stromal	11	59	21	NA	NA	NA	NA	NA	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	NA
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260922T023000Z_sc39_v1	sc39_v1	descriptive_cell_source	NA	NA	SUCLA2	publisher_donor_label	1	NA	equal_donor_mean_log1p_counts_per_10k	NA	NA	NA	NA	NA	NA_descriptive_no_tests	NA	NOT_EVALUABLE	fewer_than_3_eligible_source_donor_labels_or_missing_gene	GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Unresolved_stromal	11	59	21	NA	NA	NA	NA	NA	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	NA
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260922T023000Z_sc39_v1	sc39_v1	descriptive_cell_source	NA	NA	SUCLG1	publisher_donor_label	1	NA	equal_donor_mean_log1p_counts_per_10k	NA	NA	NA	NA	NA	NA_descriptive_no_tests	NA	NOT_EVALUABLE	fewer_than_3_eligible_source_donor_labels_or_missing_gene	GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Unresolved_stromal	11	59	21	NA	NA	NA	NA	NA	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	NA
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260922T023000Z_sc39_v1	sc39_v1	descriptive_cell_source	NA	NA	SUCLG2	publisher_donor_label	1	NA	equal_donor_mean_log1p_counts_per_10k	NA	NA	NA	NA	NA	NA_descriptive_no_tests	NA	NOT_EVALUABLE	fewer_than_3_eligible_source_donor_labels_or_missing_gene	GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Unresolved_stromal	11	59	21	NA	NA	NA	NA	NA	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	NA
