代谢物	来源英文名	配对数	升高对数	降低对数	相等对数	升高百分比	降低百分比	本轮配对P	本轮配对q	原CAMPq	中位配对差	差值尺度	填补前双侧完整对数	子集升高	子集降低	子集相等	子集P	子集q	子集状态
S-腺苷甲硫氨酸（SAM）	S-adenosylmethionine (SAM)	33	32	1	0	96.96969696969697	3.0303030303030303	1.0246143586016148e-06	1.8101520335295194e-05	9.78479129514819e-08	1.4895295983343297	median_paired_T_minus_N_author_normalized_log_scale	31	30	1	0	2.32656939002073e-06	3.6992453301329606e-05	DONE
还原型谷胱甘肽（GSH）	glutathione, reduced (GSH)	33	25	8	0	75.75757575757575	24.242424242424242	0.005769889487713442	0.012232165713952496	0.00137962772378558	1.5699528365274196	median_paired_T_minus_N_author_normalized_log_scale	31	23	8	0	0.01681269277126942	0.030726645409561357	DONE
β-丙氨酸	beta-alanine	33	32	1	0	96.96969696969697	3.0303030303030303	7.110442835794288e-07	1.806440826697348e-05	3.39874265565443e-10	1.19264906669402	median_paired_T_minus_N_author_normalized_log_scale	33	32	1	0	7.110442835794288e-07	2.1075142978135727e-05	DONE
2-脱氧葡萄糖-6-磷酸	2-Deoxyglucose 6-phosphate	33	20	6	7	60.60606060606061	18.181818181818183	0.0012026870288842505	0.0032411396202134887	0.0126783874309455	1.0256987673166198	median_paired_T_minus_N_author_normalized_log_scale	15	11	4	0	0.046826465481518996	0.0729941961917796	DONE
亚牛磺酸	hypotaurine	33	32	0	1	96.96969696969697	0.0	7.952884142692727e-07	1.806440826697348e-05	3.7774906946348e-08	1.45226906938169	median_paired_T_minus_N_author_normalized_log_scale	32	32	0	0	7.952884142692727e-07	2.1075142978135727e-05	DONE
N-乙酰氨基葡萄糖-6-磷酸	N-acetylglucosamine 6-phosphate	33	29	4	0	87.87878787878788	12.121212121212121	7.609322951173988e-06	7.11695499550979e-05	1.51302088736128e-05	1.0582220185610698	median_paired_T_minus_N_author_normalized_log_scale	32	28	4	0	1.2112560943708008e-05	9.629485950247867e-05	DONE
尿嘧啶	uracil	33	25	6	2	75.75757575757575	18.181818181818183	0.0003896820816017588	0.0012401798153079935	0.00317493716792095	0.9344352964330795	median_paired_T_minus_N_author_normalized_log_scale	24	19	5	0	0.0013742758758316942	0.003972906622858897	DONE
腺苷酸琥珀酸	adenylosuccinate	33	24	9	0	72.72727272727273	27.27272727272727	0.0013399868070180538	0.003492752496981484	0.00103594092695614	0.9037594178696295	median_paired_T_minus_N_author_normalized_log_scale	28	21	7	0	0.0006361513664445838	0.002152086537546571	DONE
半胱氨酸–谷胱甘肽二硫化物	cysteine-glutathione disulfide	33	24	9	0	72.72727272727273	27.27272727272727	0.0067899142179925894	0.014020731956634048	0.0295374808693407	0.5871471076711501	median_paired_T_minus_N_author_normalized_log_scale	32	23	9	0	0.010988767475812554	0.021570543563632052	DONE
胞苷二磷酸胆碱（CDP-胆碱）	cytidine 5'-diphosphocholine	33	29	4	0	87.87878787878788	12.121212121212121	4.804664723336784e-05	0.0002632865028078734	7.43310822038562e-07	1.1936811634130304	median_paired_T_minus_N_author_normalized_log_scale	29	26	3	0	2.364745945098838e-05	0.00016347591533509356	DONE
N-乙酰甲硫氨酸	N-acetylmethionine	33	21	3	9	63.63636363636363	9.090909090909092	4.967669864299499e-05	0.0002632865028078734	0.0035199914001332	1.072719548390575	median_paired_T_minus_N_author_normalized_log_scale	12	9	3	0	0.015022338553107788	0.028945500133269086	DONE
次黄嘌呤	hypoxanthine	33	27	6	0	81.81818181818183	18.181818181818183	1.5954458124186302e-05	0.00012079804008312487	7.85844714558742e-05	0.6793937776349299	median_paired_T_minus_N_author_normalized_log_scale	33	27	6	0	1.5954458124186302e-05	0.00012079804008312487	DONE
UDP-N-乙酰氨基葡萄糖	UDP-N-acetylglucosamine	33	27	6	0	81.81818181818183	18.181818181818183	1.0606732958025696e-05	8.876160738558345e-05	0.000290785192477196	1.1185403457901995	median_paired_T_minus_N_author_normalized_log_scale	33	27	6	0	1.0606732958025696e-05	9.369280779589364e-05	DONE
1-甲基烟酰胺（1-MNA）	1-methylnicotinamide	33	29	4	0	87.87878787878788	12.121212121212121	1.7295905123417605e-05	0.0001250022233919727	0.0104274039204103	0.6229930426523302	median_paired_T_minus_N_author_normalized_log_scale	33	29	4	0	1.7295905123417605e-05	0.0001250022233919727	DONE
脯氨酸	proline	33	30	3	0	90.9090909090909	9.090909090909092	1.4692006662221896e-06	1.9466908827444013e-05	3.7774906946348e-08	0.9440649544719797	median_paired_T_minus_N_author_normalized_log_scale	33	30	3	0	1.4692006662221896e-06	2.920036324116602e-05	DONE
犬尿氨酸	kynurenine	33	28	5	0	84.84848484848484	15.151515151515152	8.782118560905848e-05	0.00035804021825231537	0.000218307827746403	1.0857933848103203	median_paired_T_minus_N_author_normalized_log_scale	30	25	5	0	0.0003881114287747714	0.0014351097017485733	DONE
5′-甲硫腺苷（MTA）	5-methylthioadenosine (MTA)	33	24	6	3	72.72727272727273	18.181818181818183	3.7242647279456434e-05	0.000219317811756799	0.00110684292910678	0.88923113762611	median_paired_T_minus_N_author_normalized_log_scale	20	14	6	0	0.0064246026289671515	0.013638359810462169	DONE
3-羟基-3-甲基戊二酸	3-hydroxy-3-methylglutarate	33	30	2	1	90.9090909090909	6.0606060606060606	1.404771606093229e-06	1.9466908827444013e-05	4.64513926849744e-06	0.923078048558363	median_paired_T_minus_N_author_normalized_log_scale	26	25	1	0	9.338596171049022e-06	9.369280779589364e-05	DONE
甘氨酰甘氨酸	glycylglycine	33	29	4	0	87.87878787878788	12.121212121212121	7.02044012817468e-05	0.0003283088177587571	5.32472647854001e-06	0.8108573073226599	median_paired_T_minus_N_author_normalized_log_scale	30	27	3	0	3.4052567232805375e-05	0.0002005317848154094	DONE
黄嘌呤	xanthine	33	24	9	0	72.72727272727273	27.27272727272727	0.01034635631729135	0.0203095142524608	0.12185706354843	0.48655113364594005	median_paired_T_minus_N_author_normalized_log_scale	28	20	8	0	0.024172843351395388	0.041776979270346376	DONE
牛磺酸	taurine	33	30	3	0	90.9090909090909	9.090909090909092	1.0246143586016148e-06	1.8101520335295194e-05	3.7774906946348e-08	0.7869469417343993	median_paired_T_minus_N_author_normalized_log_scale	33	30	3	0	1.0246143586016148e-06	2.327338328823668e-05	DONE
1-甲基腺苷	1-methyladenosine	33	23	5	5	69.6969696969697	15.151515151515152	0.00020583772884590765	0.0007438227019658936	0.0104274039204103	0.41510669384983506	median_paired_T_minus_N_author_normalized_log_scale	19	15	4	0	0.0019440584341867799	0.0054228998427315435	DONE
N-乙酰氨基葡萄糖-1-磷酸	N-Acetylglucosamine 1-phosphate	33	24	9	0	72.72727272727273	27.27272727272727	0.0039060080746021477	0.008872218340882022	0.0233237692703757	0.6527715753768799	median_paired_T_minus_N_author_normalized_log_scale	33	24	9	0	0.0039060080746021477	0.00940992854335972	DONE
UDP-葡萄糖醛酸	UDP-glucuronate	33	29	4	0	87.87878787878788	12.121212121212121	8.782118560905848e-05	0.00035804021825231537	0.0104274039204103	0.43432495420066	median_paired_T_minus_N_author_normalized_log_scale	32	29	3	0	1.0197165050967025e-05	9.369280779589364e-05	DONE
5-羟赖氨酸	5-hydroxylysine	33	26	7	0	78.78787878787878	21.21212121212121	8.782118560905848e-05	0.00035804021825231537	0.000106513585786417	1.278965557378394	median_paired_T_minus_N_author_normalized_log_scale	14	8	6	0	0.5936182407945829	0.6741807163309906	DONE
腺嘌呤	adenine	33	27	6	0	81.81818181818183	18.181818181818183	0.00038999365261257655	0.0012401798153079935	0.000171933865206755	0.8679636638366789	median_paired_T_minus_N_author_normalized_log_scale	28	22	6	0	0.005467549012907864	0.012244229479610569	DONE
鸟苷二磷酸（GDP）	guanosine 5'- diphosphate (GDP)	33	21	9	3	63.63636363636363	27.27272727272727	0.049498046027749744	0.07792266651893276	0.0903180799619314	0.3092443213189302	median_paired_T_minus_N_author_normalized_log_scale	22	15	7	0	0.22342853015648512	0.28882224629984665	DONE
ADP-葡萄糖	ADP-glucose	33	22	10	1	66.66666666666666	30.303030303030305	0.06414149904296203	0.09621224856444305	0.0652838691197924	0.44856757894817	median_paired_T_minus_N_author_normalized_log_scale	25	18	7	0	0.032427612126453696	0.05258920355979844	DONE
异亮氨酸	isoleucine	33	23	10	0	69.6969696969697	30.303030303030305	0.0027637524655597713	0.006580946070312909	0.0446064691375585	0.21918150882621035	median_paired_T_minus_N_author_normalized_log_scale	33	23	10	0	0.0027637524655597713	0.0073239440337333934	DONE
泛酸	pantothenate	33	19	3	11	57.57575757575758	9.090909090909092	0.001730676179816164	0.004438346977270485	0.166569309698962	0.15744055057911988	median_paired_T_minus_N_author_normalized_log_scale	21	18	3	0	0.002960796538927597	0.007717486060483408	DONE
2,3-二磷酸甘油酸	2,3-diphosphoglycerate	33	14	8	11	42.42424242424242	24.242424242424242	0.5699338801555559	0.6289230118871498	0.341075036067847	0.0	median_paired_T_minus_N_author_normalized_log_scale	6	4	2	0	NA	NA	NOT_EVALUABLE
亮氨酸	leucine	33	23	10	0	69.6969696969697	30.303030303030305	0.004625048279580867	0.010339052808736149	0.0398980189569739	0.20097577296692926	median_paired_T_minus_N_author_normalized_log_scale	33	23	10	0	0.004625048279580867	0.01065771994859939	DONE
酪氨酸	tyrosine	33	21	12	0	63.63636363636363	36.36363636363637	0.01034635631729135	0.0203095142524608	0.0398980189569739	0.2651118486746702	median_paired_T_minus_N_author_normalized_log_scale	33	21	12	0	0.01034635631729135	0.02056338318061656	DONE
天冬酰胺	asparagine	33	26	7	0	78.78787878787878	21.21212121212121	0.00031776764072712137	0.0010983707581654848	0.0163500248519711	0.2496891447567302	median_paired_T_minus_N_author_normalized_log_scale	33	26	7	0	0.00031776764072712137	0.0012323184116003	DONE
鸟苷-5′-单磷酸（GMP）	guanosine 5'- monophosphate (5'-GMP)	33	23	10	0	69.6969696969697	30.303030303030305	0.05705048839754517	0.08806822966222991	0.0925657730292134	0.21728089194429057	median_paired_T_minus_N_author_normalized_log_scale	32	23	9	0	0.02144994264690671	0.03789489867620185	DONE
苏氨酸	threonine	33	23	10	0	69.6969696969697	30.303030303030305	0.003105214771290092	0.0072607227740459504	0.0684250522915698	0.19718525244456053	median_paired_T_minus_N_author_normalized_log_scale	33	23	10	0	0.003105214771290092	0.00779135045718356	DONE
S-腺苷同型半胱氨酸（SAH）	S-adenosylhomocysteine (SAH)	33	25	8	0	75.75757575757575	24.242424242424242	0.02271774835753083	0.04013468876497113	0.0807523280020274	0.2557705453314396	median_paired_T_minus_N_author_normalized_log_scale	33	25	8	0	0.02271774835753083	0.039693648229092326	DONE
3-羟脯氨酸	3-hydroxyproline	33	25	8	0	75.75757575757575	24.242424242424242	0.0008074799318267016	0.002334351075644465	0.0128731320770819	0.26349178187698996	median_paired_T_minus_N_author_normalized_log_scale	33	25	8	0	0.0008074799318267016	0.00251743743451854	DONE
亚精胺	spermidine	33	21	12	0	63.63636363636363	36.36363636363637	0.0327442210844028	0.054232616171042136	0.038270274465541	0.29959672231375967	median_paired_T_minus_N_author_normalized_log_scale	33	21	12	0	0.0327442210844028	0.05258920355979844	DONE
苯丙氨酸	phenylalanine	33	20	13	0	60.60606060606061	39.39393939393939	0.004890136763147199	0.010507185747843305	0.0539757777143879	0.24995594303715052	median_paired_T_minus_N_author_normalized_log_scale	33	20	13	0	0.004890136763147199	0.01110759636200578	DONE
5-氧代脯氨酸	5-oxoproline	33	20	13	0	60.60606060606061	39.39393939393939	0.026111816620290225	0.04464278325404458	0.127599886571314	0.35423046085920973	median_paired_T_minus_N_author_normalized_log_scale	33	20	13	0	0.026111816620290225	0.04324769627735569	DONE
脱氧肉碱	deoxycarnitine	33	22	11	0	66.66666666666666	33.33333333333333	0.015474009505206743	0.029290089420569907	0.127799215065539	0.3348759728225601	median_paired_T_minus_N_author_normalized_log_scale	33	22	11	0	0.015474009505206743	0.028945500133269086	DONE
琥珀酸	succinate	33	25	8	0	75.75757575757575	24.242424242424242	0.007969184101149924	0.016244875283113306	0.120347758489168	0.3870607502211687	median_paired_T_minus_N_author_normalized_log_scale	33	25	8	0	0.007969184101149924	0.016455847689387505	DONE
谷氨酸	glutamate	33	26	7	0	78.78787878787878	21.21212121212121	3.0175463689848174e-05	0.0001919159490674344	0.00205315909153294	0.5355642538582011	median_paired_T_minus_N_author_normalized_log_scale	33	26	7	0	3.0175463689848174e-05	0.0001845345664109946	DONE
天冬氨酸	aspartate	33	19	14	0	57.57575757575758	42.42424242424242	0.07841099916059824	0.11600891716356022	0.26789160626745	0.20246838952630952	median_paired_T_minus_N_author_normalized_log_scale	33	19	14	0	0.07841099916059824	0.11543841543088075	DONE
甲硫氨酸	methionine	33	18	15	0	54.54545454545454	45.45454545454545	0.2718241227473204	0.33765652747518704	0.464735018892266	0.10716535934852	median_paired_T_minus_N_author_normalized_log_scale	33	18	15	0	0.2718241227473204	0.34518604851753343	DONE
肉碱	carnitine	33	18	15	0	54.54545454545454	45.45454545454545	0.22097248719684515	0.28564736149836084	0.117573788216169	0.15525428234894	median_paired_T_minus_N_author_normalized_log_scale	33	18	15	0	0.22097248719684515	0.28798873331392116	DONE
腺苷-2′-单磷酸（2′-AMP）	adenosine 2'-monophosphate (2'-AMP)	33	24	9	0	72.72727272727273	27.27272727272727	0.04833683244085745	0.07685556358096335	0.172918355303496	0.2060589901518295	median_paired_T_minus_N_author_normalized_log_scale	33	24	9	0	0.04833683244085745	0.07461705202035276	DONE
缬氨酸	valine	33	18	15	0	54.54545454545454	45.45454545454545	0.059422281027878526	0.08998231127078749	0.248368955996083	0.11532805515482991	median_paired_T_minus_N_author_normalized_log_scale	33	18	15	0	0.059422281027878526	0.08913342154181779	DONE
