path	sha256
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T102429Z_camp_sample_identity_v1/private/audited_mapping.tsv	7e47173b7adaed04e2cb60635c3a77cc1cf92264a2e8bef67faa09ebc1c4ef63
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/camp_primary_tissue_multicancer/gene_batch_reuse_20260910/pancancer_metabolomics/data/transcriptomics_processed/GSE37751.hugene10st.gene_symbol.csv	ad2c4180f683137649e27bfd8e6bd526831387a0b77fb0d25e1b4507fbf4bc4e
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/camp_primary_tissue_multicancer/processed_metabolomics/PreprocessedData_BRCA1.xlsx	db794682a04b62ccedd295cee8247d951ce39059549eaae7d39999bf66b3bf17
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/BRCA_117_screen_20260911/tables/BRCA_174_patient_associations.tsv	eb65dff2d40b76f4a6acb9ad2aef6f02c358768cc1b18a81eeb0d05c7a583d8d
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/BRCA_117_screen_20260911/tables/BRCA_117_RNA_differences.tsv	1864d725de6451c05e5eabd51eaaea59fa13ce63dd40b57c164cec462b6e0c84
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260919_followup_ER_v2/source/geo_metadata_lines.txt	22f8610e75c87b55238d4e40b8df77c644fc16d3d9a2c8875ca3bac365243edd
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260919T151200Z_all117_robustness_v2/private/MCPcounter_modified_scores.tsv	b554f91e140ace7de5ebece7f97e37dac9c753931922fe20fae959998129371b
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260919T151200Z_all117_robustness_v2/public/composition_marker_coverage.tsv	ade2c2232d00492f7f0b6438fb1b67873a1f75030658bd82b4f437801b188854
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260919_followup_ER_v2/aggregate/er_adjusted_all_relations.tsv	bb24a62382151d18d5e69188a0e02b9d60c6e5e95518a5933d91bc90d6d01283
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260919_ER_availability_v3/aggregate/er_availability_all_174.tsv	8c9ca239a216b6e4d9b33d13f576ca2b865e61968345948727b59c508910eb39
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260919T151200Z_all117_robustness_v2/public/all174_composition_sensitivity.tsv	724497584e2ce740df4bd6e3af072c45daa27250757b44df47eb84baa5f86b06
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T103911Z_camp_pair_sensitivity_v1/brca_camp_pair_sensitivity_v1.py	915c351ef2a8ffa78a68ffb59a5ab6af6ad3c1d8f6f5afdd9ba1ab57e458a3ad
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T103911Z_camp_pair_sensitivity_v1/camp_per_cancer_repro.py	dbdde31b234a5946c4d1888fa3054547d049bda64f3f58b5f2039dc881ce903b
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T103911Z_camp_pair_sensitivity_v1/brca_all174_composition_v2.py	032ab84cf92b567858544987716d982715ab7a142a4932ecf0299643acf2ef7a
